  Draw.cpp
  Main.cpp
  zasady.cpp
  Generating code
  0 of 389 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(allegro.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_draw.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_draw.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_io.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_io.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_lock.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_lock.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_pixel.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_pixel.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_type.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(bitmap_type.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(blenders.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(blenders.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(config.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(config.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(convert.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(convert.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(debug.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(debug.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(display.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(display.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(display_settings.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(display_settings.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(drawing.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(drawing.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(dtor.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(dtor.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(events.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(events.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
allegro_monolith-static.lib(evtsrc.obj) : warning LNK4099: PDB 'allegro_monolith.pdb' was not found with 'allegro_monolith-static.lib(evtsrc.obj)' or at 'D:\Gierka\Saper\Release\allegro_monolith.pdb'; linking object as if no debug info
